Item ID,Item Name,Item Number
item-9014,Sign of the Pack,0
item-9015,item-10009015,1
item-9017,item-10009017,1
item-9018,item-10009018,1
item-9019,item-10009019,3
item-9020,Popularity Token,258260
item-9021,Intonation,120
item-9022,Rhythm,100
item-9023,Savings,505
item-9024,Vigor,1000
item-9025,Inspiration,1160
item-9030,Performance Score,9500
item-9031,Performance Score,8000
item-9034,Cone-Shaped Parts,1
item-9035,Ring-Shaped Parts,1
item-10603,Extra Potential Energy,20
item-10604,Extra Impulse,147
item-10605,Level of Activity,355
item-10606,Frontline Protocol Advanced Card,435
item-10702,Exploration Permit,1271
item-10703,Gray Zone Exploration Score,19340
item-10704,Gray Zone Exploration Score,6266
item-100004,Crate,6
item-100006,Gingerbread Doll,1
item-100013,Kitsune Mask,2
item-100015,Dinergate Lantern,1
item-100020,True Core Mask·3rd Anniversary,0
item-100021,Crate,0
item-100023,White Knight Armor Fragments,12
item-100024,Tacticool Watermelon,1
item-100025,True Core Mask - Shattered Connexion,0
item-100030,Nova Medal,66
item-100031,Platinum Medal,35
item-100032,True Core Mask - Polarized Light,0
item-100033,Nova Medal,4
item-100034,Platinum Medal,4
item-100040,True Core Mask - 4th Anniversary,0
item-100045,4th Anniversary Special Supply Box,0
item-100047,Nova Medal,3
item-100049,Azure Conch,10
item-100050,Nova Medal – Il Teatrino,0
item-100051,Platinum Medal – Il Teatrino,0
item-100052,Augustus,20
item-100057,True Core Mask - Dual Randomness,0
item-100058,Nova Medal - Dual Randomness,53
item-100059,Platinum Medal - Dual Randomness,922
item-100062,Jade Coffer,0
item-100063,Strange Soap,0
item-100064,Nova Medal,0
item-100065,Platinum Medal,0
item-100066,Butterfly Mirage,0
item-100067,Nova Medal - Butterfly in a Cocoon,3
item-100068,Platinum Medal - Butterfly in a Cocoon,3
item-100069,Commander Headwear: Monster Overlord,1
item-100070,Phoenix Token,0
item-100071,Nova Medal - Bounty Feast,0
item-100072,Platinum Medal - Bounty Feast,0
item-100073,Star Ornament,0
item-100074,Nova Medal·A Snowy Night Capriccio,0
item-100075,Platinum Medal·A Snowy Night Capriccio,3
item-100077,Supply Box - Mirror Stage,0
item-100078,Nova Medal - Mirror Stage,3
item-100079,Platinum Medal - Mirror Stage,0
item-100080,True Core Mask - Mirror Stage,0
item-100081,Nova Medal - The Photo Studio Mystery,2
item-100082,Platinum Medal - The Photo Studio Mystery,2
item-100083,Tangerine Coin,0
item-100088,3rd Anniversary Costume Voucher,0
item-100092,Nova Medal - Far Side of the Sea,2
item-100093,Platinum Medal - Far Side of the Sea,31
item-100094,Azure Conch,0
item-100095,Nova Medal – The Waves Wrangler,4
item-100096,Platinum Medal – The Waves Wrangler,4
item-100097,Star Marker,10
item-100098,Nova Medal – My Devil's Frontline,2
item-100099,Platinum Medal – My Devil's Frontline,4
item-100100,Token of Life,20
item-100101,Supply Crate: Poincarre Recurrence,0
item-100102,Nova Medal: Poincarre Recurrence,1
item-100103,Platinum Medal: Poincarre Recurrence,2
item-100104,True Core Mask: Poincarre Recurrence,0
item-100108,Strange Soap,0
item-100109,Nova Medal - Freaky Pandemic,4
item-100110,Platinum Medal - Freaky Pandemic,1
item-100111,Butterfly Mirage,30
item-100112,Nova Medal - Butterfly in a Cocoon,76
item-100113,Platinum Medal - Butterfly in a Cocoon,47
item-100114,White Knight Armor Fragments,35
item-100115,Nova Medal - VA-11 HALL-A,8
item-100116,Platinum Medal - VA-11 HALL-A,2
item-100117,Star Ornament,90
item-100118,Nova Medal·A Snowy Night Capriccio,0
item-100119,Platinum Medal·A Snowy Night Capriccio,3
item-100120,Quick-Build Materials,12
item-100121,Abandoned Materials,12
item-100122,Quick-Build Materials,0
item-100123,Xmas Coin,1
item-100125,Platinum Medal - One Coin Short,3
item-100126,Supply Crate - Fixed Point,0
item-100127,Nova Medal - Fixed Point,44
item-100128,Platinum Medal - Fixed Point,125
item-100129,True Core Mask - Fixed Point,0
item-100130,Corrupted Heart Mask - Fixed Point,0
item-100134,Nova Medal: Love Bakery,44
item-100135,Platinum Medal: Love Bakery,265
item-100136,Fragrant Cocoa,100
item-100144,Nova Medal – Waves Wrangler,1
item-100145,Platinum Medal – Waves Wrangler,0
item-100146,Star Marker,0
item-100147,Platinum Medal - Lycan Sanctuary,3
item-100148,Restricted Area Lock,0
item-100151,Goliath Projectile,0
item-100152,Supply Box - Longitudinal Strain,0
item-100153,Nova Medal - Longitudinal Strain,761
item-100154,Platinum Medal - Longitudinal Strain,2735
item-100155,True Core Mask - Longitudinal Strain,0
item-100156,Corrupted Heart Mask - Longitudinal Strain,0
item-100160,Butterfly Mirage,0
item-100161,Nova Medal - Butterfly in a Cocoon,22
item-100162,Platinum Medal - Butterfly in a Cocoon,14
item-100163,Penumbra Coin,0
item-100164,Nova Medal – Eclipses & Saros,442
item-100165,Platinum Medal – Eclipses & Saros,20
item-100166,Christmas Coin,1
item-100167,Nova Medal: One Coin Short,1
item-100168,Platinum Medal: One Coin Short,39
item-100175,Kotaro Coin,10
item-100176,Platinum Medal – The Glistening Bloom,4
item-100180,Supply Box - Slow Shock,0
item-100181,Nova Medal - Slow Shock,276
item-100182,Platinum Medal - Slow Shock,14
item-100183,True Core Mask - Slow Shock,0
item-100184,Corrupted Heart Mask - Slow Shock,0
item-110001,Carnival Event Points,1420
item-110002,Carnival Event Points,2180
item-110003,Carnival Event Points,2270
item-110004,Carnival Event Points,670
item-110005,Event Points,2070
item-110006,Event Points,420
item-110007,Event Points,490
item-110008,Event Points,2350
item-110009,Event Points,2900
item-110010,Event Points,2500
item-110011,Event Points,2670
item-110012,Event Points,2600
item-110013,Event Points,3000
item-110014,Event Points,2500
item-110015,Event Points,2620
item-110016,Event Points,2450
item-110017,Event Points,2700
item-110018,Event Points,2770
item-110019,Event Points,2190
item-110020,Event Points,2490
item-110021,Event Points,2440
item-110022,Event Points,2520
item-110023,Event Points,2160
item-110024,Event Points,2130
item-110039,Event Points,52444358
item-110041,Event Points,4602344
item-110043,Event Points,7666458
item-110044,Event Points,5236856
item-110046,Event Points,5430234
item-110050,Event Points,3758342
item-110053,Event Points,6217875
item-110061,Event Points,85000
item-120001,Besties Chatter,1
item-120002,Besties Chatter,1
item-120003,Besties Chatter,1
item-120004,Besties Chatter,1
item-120005,Besties Chatter,1
item-120006,Besties Chatter,1
item-140002,Grenade Catcher,1
item-140003,Grenade Catcher,1
item-140005,item-10140005,1
item-140007,item-10140007,1
item-140009,item-10140009,1
item-140011,item-10140011,1
item-140013,item-10140013,1
item-140015,item-10140015,1
item-140017,item-10140017,1
item-140019,item-10140019,1
item-140021,item-10140021,1
item-140023,item-10140023,1
item-200003,Icon Frame - Extreme Apex,3
item-200007,Icon Frame - Stratagem,1
item-200008,Icon Frame - Fuse of Victory,1
item-200009,Icon Frame - Dance of the Nib,1
item-200013,Icon Frame - Toe Bean Master Repairer,1
item-900031,Platinum Medal,4
item-900032,Nova Medal,4
item-900033,Platinum Medal,3
item-900034,Nova Medal·Shattered Connexion,3
item-900035,Platinum Medal·Shattered Connexion,2
item-900036,Crown of Respect,0
item-900037,Nova Medal·DJMAX,56
item-900038,Platinum Medal·DJMAX,28
item-900039,Xmas Supply Box,0
item-900040,Nova Medal·The Photo Studio Mystery,61
item-900041,Platinum Medal·The Photo Studio Mystery,169
item-900042,Tangerine Coin,0
item-900043,Nova Medal·Far Side of the Sea,30
item-900044,Platinum Medal·Far Side of the Sea,6
item-900045,Azure Conch,0
item-900046,Xmas Coin,0
item-900047,Nova Medal - One Coin Short,4
item-900048,Platinum Medal - One Coin Short,1
item-900053,True Core Mask - 5th Anniversary,0
item-900055,5th Anniversary Special Supply Box,0
item-900056,Platinum Medal,1
item-1100005,Bon appétit !,1
item-1100006,Bon appétit !,1
item-1100007,Corona Fusion,1
item-1100008,Corona Fusion,1
item-1500009,Basic Equipment Indicator,0
item-1500010,Accessory Equipment Indicator,0
item-1500011,Magazine Equipment Indicator,0
item-1500012,T-Doll Equipment Indicator,0
item-1500013,Guaranteed T-Doll Indicator,0
item-1500014,Frontline Protocol - Extra Prize,0
item-1500015,Guaranteed T-Doll Indicator,0
item-1500016,Frontline Protocol - Extra Prize,0
item-1500017,Basic Equipment Indicator,0
item-1500018,Basic Equipment Indicator,0
item-1500019,Guaranteed T-Doll Indicator,0
item-1500020,Frontline Protocol - Extra Prize,0
item-1500037,Basic Equipment Indicator,0
item-1500038,Accessory Equipment Indicator,0
item-1500039,Guaranteed T-Doll Indicator,0
item-1500040,Frontline Protocol - Extra Prize,0
item-1500041,Basic Equipment Indicator,0
item-1500042,Magazine Equipment Indicator,0
item-1500043,Guaranteed T-Doll Indicator,0
item-1500044,Frontline Protocol - Extra Prize,0
item-1500048,Basic Equipment Indicator,0
item-1500049,T-Doll Equipment Indicator,0
item-1500050,Guaranteed T-Doll Indicator,0
item-1500051,Frontline Protocol - Extra Prize,0
item-1500052,Basic Equipment Indicator,0
item-1500053,T-Doll Equipment Indicator,0
item-1500054,Guaranteed T-Doll Indicator,0
item-1500055,Frontline Protocol - Extra Prize,0
item-1500056,Basic Equipment Indicator,0
item-1500057,Magazine Equipment Indicator,0
item-1500058,Guaranteed T-Doll Indicator,0
item-1500060,Basic Equipment Indicator,0
item-1500061,Basic Exclusive Equipment Selection Indicator,0
item-1500062,Advanced Exclusive Equipment Selection Indicator,0
item-1500063,Special Event T-Doll Transfer Letter,0
item-1500064,Frontline Protocol - Extra Prize,0
item-1500071,Basic Equipment Indicator,0
item-1500072,Basic Exclusive Equipment Selection Indicator,0
item-1500073,Advanced Exclusive Equipment Selection Indicator,0
item-1500074,Basic Equipment Indicator,0
item-1500075,T-Doll Equipment Indicator,0
item-1500076,Guaranteed T-Doll Indicator,0
item-1500077,Frontline Protocol - Extra Prize,0
item-1500081,Basic Equipment Indicator,0
item-1500082,Accessory Equipment Indicator,0
item-1500083,Guaranteed T-Doll Indicator,0
item-1500084,Frontline Protocol - Extra Prize,0
item-1500091,Basic Equipment Indicator,0
item-1500092,Magazine Equipment Indicator,0
item-1500093,Guaranteed T-Doll Indicator,0
item-1500094,Frontline Protocol - Extra Prize,0
item-1500095,Basic Equipment Indicator,0
gift-410,"Just This Time.",1
gift-2203,Adventures of Fenfen,1
gift-3903,Breakneck Whirlwind,1
gift-3904,Cheers on the Blazing Tarmac,1
gift-4207,Night of Blue Lotus,1
gift-4209,Fragrant Clove,1
gift-4305,Heartbeat Before the Angel Statue,1
gift-5106,Thief of Sweetness,1
gift-6106,Soda Tale,1
gift-6809,Virtue of the Silk Brocade,1
gift-7108,Sips in the Whispering Wind,1
gift-7408,Bouquet for the Galaxy,1
gift-7606,Witch in Apprenticeship,1
gift-8612,Detective's Sidekick,1
gift-30001,Breeze in a Summer Afternoon,1
gift-30008,Haze in the Mountains,1
gift-30010,Trumpeter of the Azure Waves,1
gift-100001,Lollipop,263
gift-100002,Ice Cream Cone,80
gift-100003,Strawberry Custard Cheesecake,1361
gift-100005,Mulan Tea,20
gift-100006,Magic of Happiness,25
gift-100007,Whiskey,60
gift-100008,Eden's Apple,10
gift-100009,Bionic Melon Seed,1
gift-100011,Santa Claus' Beard,1
gift-100015,Rubber Fragments,1
gift-100021,Dance Is My Legend,10
gift-200001,Combat Report,6081
gift-200003,Beer on Discount,20
gift-200004,Paper Target,25
gift-200005,Kandel Formulation,60
gift-200006,Satan's Tears,10
gift-200008,Spiky Starfish,1
gift-200009,Drifting Will-o'-Wisp,1
gift-200016,Summer Killer,2
gift-200019,Fish Hunt Charge 4K,1
gift-200021,Sounding Good In Saga,10
gift-400001,Rapid Growth Disk,9082
gift-7809,Velvet Shortcake,1
furniture-10110,State-of-the-Art Workbench,10
furniture-10210,Large Cat Castle,10
furniture-10310,Integrated Canine Care Station,10
furniture-10410,Advanced Compound Bird Cage,10
furniture-10510,Fully-Automatic Twin-Level Temperature-Controlled Playpen,10
furniture-20110,Digital Era Desk,10
furniture-20210,Advanced Drone Console,10
furniture-20310,Advanced Automated Operating Station,10
furniture-20510,Modern Large Server,10
furniture-20410,Hard Disk Array Data Table,10
furniture-20610,Advanced Automated Writer,10
furniture-20700,Bookshelf of Memories,0
furniture-30110,Fairy Palace,10
furniture-30210,King Railway Hub Model,10
furniture-30310,Advanced Warehouse Model,10
furniture-30410,Twin Moon Weather System,10
furniture-40023,Cafe Bar Coffee Machine,0
furniture-40024,Gramophone,0
furniture-40026,Notebook,0
furniture-40027,Projector,0
furniture-40028,Comic Stand,0
furniture-40009,Luffberry chess,0
furniture-50110,Data Detection Hub,10
furniture-50210,Holographic Mission Center,10
furniture-50310,Ultra High-Speed Liquid-Cooled Storage,10
furniture-50410,Futuristic Analysis Terminal,10
furniture-60110,Storeroom,10
furniture-60203,Large Maintenance Machinery,3
furniture-60310,Integrated Indoor Training Range,10
furniture-60400,Elevator - To the camp,0
furniture-70100,Elevator - To the garage,0
furniture-70003,furniture_establish-10070003,0
furniture-70004,furniture_establish-10070004,0
furniture-70005,furniture_establish-10070005,0
furniture-70006,furniture_establish-10070006,0
furniture-70007,furniture_establish-10070007,0
furniture-70008,furniture_establish-10070008,0
furniture-70009,furniture_establish-10070009,0
furniture-70010,furniture_establish-10070010,0
furniture-80007,Real Time Relay Terminal,0
furniture-80011,Black Market Shop,0
furniture-80110,Advanced Gate Console,10
furniture-80306,Advanced Loot Rack,6
furniture-90110,Impulse Reactor,10
furniture-90205,Tactical Chip Research Station,5
furniture-90400,Symmetric Infusion Drive,0
